% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
import:         from AS396998 accept AS-PATH
export:         to AS396998 announce ANY
import:         from AS61324 accept AS61324
export:         to AS61324 announce ANY
import:         from AS12737 accept AS-KPS
export:         to AS12737 announce ANY
import:         from AS208780 accept AS208780
export:         to AS208780 announce ANY
import:         from AS199008 accept AS199008
export:         to AS199008 announce ANY
import:         from AS210600 accept AS210600
export:         to AS210600 announce ANY
import:         from AS60375 accept AS60375
export:         to AS60375 announce ANY
import:         from AS211193 accept AS211193
export:         to AS211193 announce ANY
import:         from AS48365 accept AS48365
export:         to AS48365 announce ANY
import:         from AS12764 accept AS-AKNET
export:         to AS12764 announce ANY
import:         from AS201569 accept AS201569
export:         to AS201569 announce ANY
import:         from AS20698 accept AS-AVTODOR
export:         to AS20698 announce ANY
import:         from AS20698 accept AS20698
export:         to AS20698 announce ANY
import:         from AS20698 accept AS-AVTODOR
export:         to AS20698 announce ANY
import:         from AS33908 accept AS33908
export:         to AS33908 announce ANY
import:         from AS42559 accept AS42559
export:         to AS42559 announce ANY
import:         from AS34561 accept AS34561
export:         to AS34561 announce ANY
import:         from AS57268 accept AS57268
export:         to AS57268 announce ANY
import:         from AS58257 accept AS58257
export:         to AS58257 announce ANY
import:         from AS199782 accept AS199782
export:         to AS199782 announce ANY
import:         from AS199782 accept AS199782
export:         to AS199782 announce ANY
import:         from AS64429 accept AS64429
export:         to AS64429 announce ANY
import:         from AS204048 accept AS-VOLGAFLOT
export:         to AS204048 announce ANY
import:         from AS207104 accept AS207104
export:         to AS207104 announce ANY
import:         from AS57783 accept AS57783
export:         to AS57783 announce ANY
import:         from AS60764 accept AS60764
export:         to AS60764 announce ANY
import:         from AS60764 accept AS-TKTEL
export:         to AS60764 announce ANY
import:         from AS42119 accept AS42119
export:         to AS42119 announce ANY
import:         from AS43526 accept AS43526
export:         to AS43526 announce ANY
import:         from AS62207 accept AS62207
export:         to AS62207 announce ANY
import:         from AS39539 accept AS39539
export:         to AS39539 announce ANY
import:         from AS12841 accept AS12841
export:         to AS12841 announce ANY
import:         from AS62207 accept AS-TENEX
export:         to AS62207 announce ANY
import:         from AS197756 accept AS-PECOM
export:         to AS197756 announce ANY
import:         from AS41430 accept AS41430
export:         to AS41430 announce ANY
import:         from AS201677 accept AS-TENEX
export:         to AS201677 announce ANY
import:         from AS49951 accept AS49951
export:         to AS49951 announce ANY
import:         from AS208657 accept AS208657
export:         to AS208657 announce ANY
import:         from AS62207 accept AS62207
export:         to AS62207 announce ANY
import:         from AS56506 accept AS56506
export:         to AS56506 announce ANY
import:         from AS209728 accept AS209728
export:         to AS209728 announce ANY
import:         from AS11111 accept AS11111
export:         to AS11111 announce ANY
import:         from AS211347 accept AS211347
export:         to AS211347 announce ANY
import:         from AS34858 accept AS-ENERGY-RU
export:         to AS34858 announce ANY
import:         from AS204678 accept AS204678
export:         to AS204678 announce ANY
import:         from AS204102 accept AS204102
export:         to AS204102 announce ANY
import:         from AS50793 accept AS50793
export:         to AS50793 announce ANY
import:         from AS204582 accept AS204582
export:         to AS204582 announce ANY
import:         from AS61992 accept AS61992
export:         to AS61992 announce ANY
import:         from AS60892 accept AS-SYNTERRAMEDIA
export:         to AS60892 announce ANY
import:         from AS39150 accept AS39150
export:         to AS39150 announce ANY
import:         from AS42231 accept AS-PSB
export:         to AS42231 announce ANY
import:         from AS39150 accept AS-TRANSITTELECOM
export:         to AS39150 announce ANY
import:         from AS61971 accept AS61971
export:         to AS61971 announce ANY
import:         from AS15757 accept AS-GASCOM
export:         to AS15757 announce ANY
import:         from AS62133 accept AS62133
export:         to AS62133 announce ANY
import:         from AS49557 accept AS49557
export:         to AS49557 announce ANY
import:         from AS57941 accept AS57941
export:         to AS57941 announce ANY
import:         from AS207361 accept AS207361
export:         to AS207361 announce ANY
import:         from AS28709 accept AS-VKONTAKTE
export:         to AS28709 announce ANY
import:         from AS49280 accept AS49280
export:         to AS49280 announce ANY
import:         from AS57587 accept AS57587
export:         to AS57587 announce ANY
import:         from AS51804 accept AS51804
export:         to AS51804 announce ANY
import:         from AS56814 accept AS56814
export:         to AS56814 announce ANY
import:         from AS58314 accept AS-B2BTELECOM
export:         to AS58314 announce ANY
import:         from AS58314 accept AS-B2BTELECOM-V6
export:         to AS58314 announce ANY
import:         from AS197204 accept AS-TELEMAKS
export:         to AS197204 announce ANY
import:         from AS59606 accept AS59606
export:         to AS59606 announce ANY
import:         from AS39121 accept AS39121
export:         to AS39121 announce ANY
import:         from AS50532 accept AS50532
export:         to AS50532 announce ANY
import:         from AS50532 accept AS50532
export:         to AS50532 announce ANY
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce ANY
import:         from AS213275 accept AS213275
export:         to AS213275 announce ANY
import:         from AS204102 accept AS-SMARTGRUPP
export:         to AS204102 announce ANY
import:         from AS213175 accept AS213175
export:         to AS213175 announce ANY
import:         from AS197394 accept AS197394
export:         to AS197394 announce ANY
import:         from AS197394 accept AS-T21V
export:         to AS197394 announce ANY
import:         from AS197394 accept AS197394
export:         to AS197394 announce ANY
import:         from AS197394 accept AS-T21V
export:         to AS197394 announce ANY
import:         from AS207384 accept AS207384
export:         to AS207384 announce ANY
import:         from AS50313 accept AS-TESLATEL
export:         to AS50313 announce ANY
import:         from AS47916 accept AS47916
export:         to AS47916 announce ANY
import:         from AS50313 accept AS-TESLATEL
export:         to AS50313 announce ANY
import:         from AS209473 accept AS209473
export:         to AS209473 announce ANY
import:         from AS202578 accept AS202578
export:         to AS202578 announce ANY
import:         from AS201211 accept AS201211
export:         to AS201211 announce ANY
import:         from AS56985 accept AS56985
export:         to AS56985 announce ANY
import:         from AS60028 accept AS60028
export:         to AS60028 announce ANY
import:         from AS3226 accept AS-MARK-ITT
export:         to AS3226 announce ANY
import:         from AS56619 accept AS56619
export:         to AS56619 announce ANY
import:         from AS202752 accept AS202752
export:         to AS202752 announce ANY
import:         from AS44112 accept AS44112
export:         to AS44112 announce ANY
import:         from AS49098 accept AS49098
export:         to AS49098 announce ANY
import:         from AS59535 accept AS59535
export:         to AS59535 announce ANY
import:         from AS59535 accept AS59535
export:         to AS59535 announce ANY
import:         from AS48312 accept AS48312
export:         to AS48312 announce ANY
import:         from AS209656 accept AS209656
export:         to AS209656 announce ANY
import:         from AS205971 accept AS205971
export:         to AS205971 announce ANY
import:         from AS210682 accept AS210682
export:         to AS210682 announce ANY
