aut-num:        AS3216
import:         from AS8742 action pref=100; accept AS8742
export:         to AS8742 announce ANY
import:         from AS39042 action pref=100; accept AS-GLOBAL63RU
export:         to AS39042 announce ANY
mp-import:      afi ipv6 from AS20940 action pref=100; accept AS-AKAMAI
mp-export:      afi ipv6 to AS20940 announce ANY
import:         from AS205084 action pref=100; accept AS205084
export:         to AS205084 announce AS-SOVAM
import:         from AS205047 action pref=100; accept AS205047
export:         to AS205047 announce ANY
import:         from AS21226 action pref=100; accept AS-4LINE
export:         to AS21226 announce ANY
import:         from AS207984 action pref=100; accept AS207984
export:         to AS207984 announce {0.0.0.0/0}
import:         from AS57073 action pref=100; accept AS57073:AS-WILDBERRIES
export:         to AS57073 announce ANY
mp-import:      afi ipv6 from AS57073 action pref=100; accept AS57073
mp-export:      afi ipv6 to AS57073 announce ANY
import:         from AS31692 action pref=100; accept AS-SATURNNET
export:         to AS31692 announce ANY
mp-import:      afi ipv6 from AS31692 action pref=100; accept AS-SATURNNET
mp-export:      afi ipv6 to AS31692 announce ANY
import:         from AS213075 action pref=100; accept AS213075
export:         to AS213075 announce ANY
mp-import:      afi ipv6 from AS213075 action pref=100; accept AS213075
mp-export:      afi ipv6 to AS213075 announce ANY
import:         from AS35297 action pref=100; accept AS-DL-WORLD
export:         to AS35297 announce ANY
mp-import:      afi ipv6 from AS35297 action pref=100; accept AS-DL-V6
mp-export:      afi ipv6 to AS35297 announce ANY
import:         from AS197760 action pref=100; accept AS197760
export:         to AS197760 announce ANY
import:         from AS62103 action pref=100; accept AS62103
export:         to AS62103 announce ANY
import:         from AS47783 action pref=100; accept AS47783
export:         to AS47783 announce {0.0.0.0/0}
import:         from AS43270 action pref=100; accept AS43270
export:         to AS43270 announce ANY
import:         from AS51136 action pref=100; accept AS51136
export:         to AS51136 announce ANY
import:         from AS207501 action pref=100; accept AS207501
export:         to AS207501 announce {0.0.0.0/0}
import:         from AS51372 action pref=100; accept AS51372
export:         to AS51372 announce {0.0.0.0/0}
import:         from AS34550 action pref=100; accept AS-INTERCON
export:         to AS34550 announce ANY
import:         from AS51667 action pref=100; accept AS51667
export:         to AS51667 announce {0.0.0.0/0}
import:         from AS207438 action pref=100; accept AS207438
export:         to AS207438 announce ANY
import:         from AS42119 action pref=100; accept AS42119
export:         to AS42119 announce AS-SOVAM
import:         from AS50157 action pref=100; accept AS50157
export:         to AS50157 announce ANY
import:         from AS31503 action pref=100; accept AS31503
export:         to AS31503 announce ANY
import:         from AS31512 action pref=100; accept AS31512
export:         to AS31512 announce ANY
import:         from AS51477 action pref=100; accept AS51477
export:         to AS51477 announce ANY
import:         from AS200847 action pref=100; accept AS200847
export:         to AS200847 announce {0.0.0.0/0}
import:         from AS16345 action pref=100; accept AS16345
export:         to AS16345 announce ANY
import:         from AS21180 action pref=100; accept AS21180
export:         to AS21180 announce ANY
import:         from AS12695 action pref=100; accept AS-DINET^+
export:         to AS12695 announce ANY
import:         from AS30943 action pref=100; accept AS30943:AS-BIGWEB
export:         to AS30943 announce ANY
import:         from AS215394 action pref=100; accept AS215394
export:         to AS215394 announce ANY
import:         from AS25408 action pref=100; accept AS-WestCallSPB^+
export:         to AS25408 announce ANY
import:         from AS30924 action pref=100; accept AS30924
export:         to AS30924 announce AS-SOVAM
import:         from AS34042 action pref=100; accept AS34042
export:         to AS34042 announce ANY
import:         from AS41377 action pref=100; accept AS41377^+
export:         to AS41377 announce ANY
import:         from AS12418 action pref=100; accept AS-QUANTUM
export:         to AS12418 announce ANY
import:         from AS42339 action pref=100; accept AS-CHTP
export:         to AS42339 announce ANY
import:         from AS35357 action pref=100; accept AS-RTS
export:         to AS35357 announce ANY
import:         from AS42527 action pref=100; accept AS42527
export:         to AS42527 announce ANY
import:         from AS39749 action pref=100; accept AS39749
export:         to AS39749 announce ANY
mp-import:      afi ipv6 from AS39749 action pref=100; accept AS39749
mp-export:      afi ipv6 to AS39749 announce {::/0}
import:         from AS44840 action pref=100; accept AS44840
export:         to AS44840 announce ANY
import:         from AS39101 action pref=100; accept AS39101
export:         to AS39101 announce {0.0.0.0/0}
import:         from AS35631 action pref=100; accept AS-BALTLINE^+
export:         to AS35631 announce ANY
import:         from AS29076 action pref=100; accept AS-CITYTELECOM
export:         to AS29076 announce AS-SOVAM
import:         from AS29076 action pref=100; accept AS-CITYTELECOM-UPSTREAMS
export:         to AS29076 announce ANY
mp-import:      afi ipv6 from AS29076 action pref=100; accept AS-CITYTELECOM-UPSTREAMS
mp-export:      afi ipv6 to AS29076 announce ANY
import:         from AS49821 action pref=100; accept AS-BAZA35
export:         to AS49821 announce ANY
mp-import:      afi ipv6 from AS49821 action pref=100; accept AS-BAZA35
mp-export:      afi ipv6 to AS49821 announce ANY
import:         from AS48547 action pref=100; accept AS48547
export:         to AS48547 announce {0.0.0.0/0}
import:         from AS42144 action pref=100; accept AS42144
export:         to AS42144 announce {0.0.0.0/0}
import:         from AS48485 action pref=100; accept AS-GLAZOVNET
export:         to AS48485 announce ANY
import:         from AS39818 action pref=100; accept AS39818
export:         to AS39818 announce ANY
import:         from AS6820 action pref=100; accept AS-LEIVO
export:         to AS6820 announce ANY
import:         from AS39092 action pref=100; accept AS39092
export:         to AS39092 announce ANY
import:         from AS13257 action pref=100; accept AS-POLARCOM^+
export:         to AS13257 announce ANY
import:         from AS20597 action pref=100; accept AS-ELTEL^+
export:         to AS20597 announce ANY
mp-import:      afi ipv6 from AS20597 action pref=100; accept AS-ELTEL6
mp-export:      afi ipv6 to AS20597 announce ANY
import:         from AS51981 action pref=100; accept AS51981
export:         to AS51981 announce ANY
import:         from AS56846 action pref=100; accept AS56846
export:         to AS56846 announce ANY
import:         from AS197780 action pref=100; accept AS197780
export:         to AS197780 announce ANY
import:         from AS56679 action pref=100; accept AS56679
export:         to AS56679 announce ANY
mp-import:      from AS56679 action pref=100; accept AS56679
mp-export:      to AS56679 announce ANY
import:         from AS6679 action pref=100; accept AS-SKADI
export:         to AS6679 announce ANY
mp-import:      afi ipv6 from AS6679 action pref=100; accept AS-SKADI-V6
mp-export:      afi ipv6 to AS6679 announce ANY
import:         from AS57274 action pref=100; accept AS57274
export:         to AS57274 announce ANY
import:         from AS33936 action pref=100; accept AS33936
export:         to AS33936 announce ANY
import:         from AS24683 action pref=100; accept AS24683
export:         to AS24683 announce ANY
import:         from AS49288 action pref=100; accept AS49288
export:         to AS49288 announce ANY
import:         from AS25549 action pref=100; accept AS-AVANTEL
export:         to AS25549 announce ANY
mp-import:      afi ipv6 from AS25549 action pref=100; accept AS25549
mp-export:      afi ipv6 to AS25549 announce ANY
import:         from AS49505 action pref=100; accept AS49505
export:         to AS49505 announce ANY
import:         from AS29476 action pref=100; accept AS29476
export:         to AS29476 announce ANY
import:         from AS34291 action pref=100; accept AS34291
export:         to AS34291 announce ANY
mp-import:      afi ipv6 from AS49505 action pref=100; accept AS49505
mp-export:      afi ipv6 to AS49505 announce ANY
import:         from AS15673 action pref=100; accept AS-TELESETI-PLUS
export:         to AS15673 announce ANY
import:         from AS43317 action pref=100; accept AS43317
export:         to AS43317 announce ANY
import:         from AS61197 action pref=100; accept AS61197
export:         to AS61197 announce ANY
import:         from AS59640 action pref=100; accept AS59640
export:         to AS59640 announce ANY
import:         from AS199316 action pref=100; accept AS199316
export:         to AS199316 announce ANY
import:         from AS45054 action pref=100; accept AS45054
export:         to AS45054 announce ANY
mp-import:      afi ipv6 from AS42339 action pref=100; accept AS-CHTP-V6
mp-export:      afi ipv6 to AS42339 announce ANY
import:         from AS201861 action pref=100; accept AS-GRANT-TELECOM
export:         to AS201861 announce ANY
import:         from AS60280 action pref=100; accept AS-NTEC
export:         to AS60280 announce ANY
mp-import:      from AS60280 action pref=100; accept AS-NTEC
mp-export:      to AS60280 announce ANY
import:         from AS196754 action pref=100; accept AS-Grant-Telecom
export:         to AS196754 announce ANY
import:         from AS60832 action pref=100; accept AS60832
export:         to AS60832 announce {0.0.0.0/0}
import:         from AS49994 action pref=100; accept AS49994
export:         to AS49994 announce ANY
mp-import:      afi ipv6 from AS60413 action pref=100; accept AS60413
mp-export:      afi ipv6 to AS60413 announce ANY
import:         from AS59722 action pref=100; accept AS59722
export:         to AS59722 announce ANY
import:         from AS200015 action pref=100; accept AS-LIVETEX
export:         to AS200015 announce ANY
import:         from AS8662 action pref=100; accept AS8662
export:         to AS8662 announce ANY
import:         from AS62378 action pref=100; accept AS62378
export:         to AS62378 announce ANY
